
DECLARE_EXPORT_TABLE(libsd, 1, 4)
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(sceSdQuit)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(sceSdInit)
	DECLARE_EXPORT(sceSdSetParam) // 5
	DECLARE_EXPORT(sceSdGetParam)
	DECLARE_EXPORT(sceSdSetSwitch)
	DECLARE_EXPORT(sceSdGetSwitch)
	DECLARE_EXPORT(sceSdSetAddr)
	DECLARE_EXPORT(sceSdGetAddr) // 10
	DECLARE_EXPORT(sceSdSetCoreAttr)
	DECLARE_EXPORT(sceSdGetCoreAttr)
	DECLARE_EXPORT(sceSdNote2Pitch)
	DECLARE_EXPORT(sceSdPitch2Note)
	DECLARE_EXPORT(sceSdProcBatch) // 15
	DECLARE_EXPORT(sceSdProcBatchEx)
	DECLARE_EXPORT(sceSdVoiceTrans)
	DECLARE_EXPORT(sceSdBlockTrans)
	DECLARE_EXPORT(sceSdVoiceTransStatus)
	DECLARE_EXPORT(sceSdBlockTransStatus) // 20
	DECLARE_EXPORT(sceSdSetTransCallback)
	DECLARE_EXPORT(sceSdSetIRQCallback)
	DECLARE_EXPORT(sceSdSetEffectAttr)
	DECLARE_EXPORT(sceSdGetEffectAttr)
	DECLARE_EXPORT(sceSdClearEffectWorkArea) // 25
	DECLARE_EXPORT(sceSdSetTransIntrHandler)
	DECLARE_EXPORT(sceSdSetSpu2IntrHandler)
END_EXPORT_TABLE

void _retonly() {}
