DECLARE_EXPORT_TABLE(audsrv, 1, 1)
/*00*/	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(audsrv_init)
/*05*/  DECLARE_EXPORT(audsrv_quit)
	DECLARE_EXPORT(audsrv_format_ok)
	DECLARE_EXPORT(audsrv_set_format)
	DECLARE_EXPORT(audsrv_wait_audio)
	DECLARE_EXPORT(audsrv_play_audio)
/*10*/	DECLARE_EXPORT(audsrv_stop_audio)
	DECLARE_EXPORT(audsrv_set_volume)
	DECLARE_EXPORT(audsrv_play_cd)
	DECLARE_EXPORT(audsrv_stop_cd)
	DECLARE_EXPORT(audsrv_set_threshold)
/*15*/	DECLARE_EXPORT(audsrv_get_cdpos)
	DECLARE_EXPORT(audsrv_get_trackpos)
	DECLARE_EXPORT(audsrv_get_numtracks)
	DECLARE_EXPORT(audsrv_get_track_offset)
	DECLARE_EXPORT(audsrv_cd_pause)
/*20*/	DECLARE_EXPORT(audsrv_cd_resume)
	DECLARE_EXPORT(audsrv_cd_play_sectors)
	DECLARE_EXPORT(audsrv_get_cd_status)
	DECLARE_EXPORT(audsrv_get_cd_type)
END_EXPORT_TABLE

void _retonly() {}
